id,text,type,options_json,correct_index,explanation,topic,difficulty
1,"Passage:
The city introduced a weekly car-free hour on major roads to encourage walking and cycling. Local shops reported higher footfall, while residents noted clearer air and a calmer soundscape.

Q: Primary purpose of the measure?",mcq,"[""Reduce noise"",""Encourage active travel"",""Lower taxes"",""Increase tourism""]",1,Answer follows directly from the passage.,Reading Comprehension,mixed
2,"Passage:
The city introduced a weekly car-free hour on major roads to encourage walking and cycling. Local shops reported higher footfall, while residents noted clearer air and a calmer soundscape.

Q: Immediate effect on shops?",mcq,"[""Lower sales"",""No change"",""Higher footfall"",""Closed early""]",2,Answer follows directly from the passage.,Reading Comprehension,mixed
3,"Passage:
The city introduced a weekly car-free hour on major roads to encourage walking and cycling. Local shops reported higher footfall, while residents noted clearer air and a calmer soundscape.

Q: Residents mainly noticed:",mcq,"[""More traffic"",""Clearer air"",""Longer commutes"",""Heavier rainfall""]",1,Answer follows directly from the passage.,Reading Comprehension,mixed
4,"Passage:
The city introduced a weekly car-free hour on major roads to encourage walking and cycling. Local shops reported higher footfall, while residents noted clearer air and a calmer soundscape.

Q: Primary purpose of the measure?",mcq,"[""Reduce noise"",""Encourage active travel"",""Lower taxes"",""Increase tourism""]",1,Answer follows directly from the passage.,Reading Comprehension,mixed
5,"Passage:
The city introduced a weekly car-free hour on major roads to encourage walking and cycling. Local shops reported higher footfall, while residents noted clearer air and a calmer soundscape.

Q: Immediate effect on shops?",mcq,"[""Lower sales"",""No change"",""Higher footfall"",""Closed early""]",2,Answer follows directly from the passage.,Reading Comprehension,mixed
6,"Passage:
The city introduced a weekly car-free hour on major roads to encourage walking and cycling. Local shops reported higher footfall, while residents noted clearer air and a calmer soundscape.

Q: Residents mainly noticed:",mcq,"[""More traffic"",""Clearer air"",""Longer commutes"",""Heavier rainfall""]",1,Answer follows directly from the passage.,Reading Comprehension,mixed
7,"Cloze Passage:
The committee {1} to publish its findings after all data {2}. While the summary is {3}, the full report {4} technical details that {5} careful reading and {6}.

Fill {1}:",mcq,"[""planned"",""planning"",""plans"",""plan""]",2,Use context to choose the best fit.,Cloze Test,mixed
8,"Cloze Passage:
The committee {1} to publish its findings after all data {2}. While the summary is {3}, the full report {4} technical details that {5} careful reading and {6}.

Fill {2}:",mcq,"[""arriving"",""arrive"",""arrived"",""arrives""]",3,Use context to choose the best fit.,Cloze Test,mixed
9,"Cloze Passage:
The committee {1} to publish its findings after all data {2}. While the summary is {3}, the full report {4} technical details that {5} careful reading and {6}.

Fill {3}:",mcq,"[""accessing"",""accessed"",""access"",""accessible""]",3,Use context to choose the best fit.,Cloze Test,mixed
10,"Cloze Passage:
The committee {1} to publish its findings after all data {2}. While the summary is {3}, the full report {4} technical details that {5} careful reading and {6}.

Fill {4}:",mcq,"[""contains"",""containing"",""contain"",""contained""]",0,Use context to choose the best fit.,Cloze Test,mixed
11,"Cloze Passage:
The committee {1} to publish its findings after all data {2}. While the summary is {3}, the full report {4} technical details that {5} careful reading and {6}.

Fill {5}:",mcq,"[""requires"",""required"",""require"",""requiring""]",2,Use context to choose the best fit.,Cloze Test,mixed
12,"Cloze Passage:
The committee {1} to publish its findings after all data {2}. While the summary is {3}, the full report {4} technical details that {5} careful reading and {6}.

Fill {6}:",mcq,"[""reviewing"",""reviews"",""review"",""reviewed""]",2,Use context to choose the best fit.,Cloze Test,mixed
13,The train arrives _____ 7 a.m.,mcq,"[""by"",""on"",""at"",""in""]",2,The correct preposition/conjunction is “at”.,Fill in the Blanks,mixed
14,The train arrives _____ 7 a.m.,mcq,"[""by"",""at"",""in"",""on""]",1,The correct preposition/conjunction is “at”.,Fill in the Blanks,mixed
15,Choose the synonym of “benevolent”.,mcq,"[""swift"",""succinct"",""elusive"",""kind""]",3,“kind” means nearly the same as “benevolent”.,Vocabulary,mixed
16,Choose the synonym of “prudent”.,mcq,"[""careful"",""infrequent"",""coarse"",""docile""]",0,“careful” means nearly the same as “prudent”.,Vocabulary,mixed
17,Choose the synonym of “impartial”.,mcq,"[""ardent"",""boisterous"",""swift"",""neutral""]",3,“neutral” means nearly the same as “impartial”.,Vocabulary,mixed
18,Choose the synonym of “vivid”.,mcq,"[""coarse"",""elusive"",""obsolete"",""clear""]",3,“clear” means nearly the same as “vivid”.,Vocabulary,mixed
19,Choose the synonym of “arduous”.,mcq,"[""luminous"",""difficult"",""tedious"",""colorful""]",1,“difficult” means nearly the same as “arduous”.,Vocabulary,mixed
20,Choose the synonym of “diligent”.,mcq,"[""boisterous"",""cumbersome"",""succinct"",""hardworking""]",3,“hardworking” means nearly the same as “diligent”.,Vocabulary,mixed
21,Choose the antonym of “frugal”.,mcq,"[""luminous"",""peculiar"",""extravagant"",""succinct""]",2,“extravagant” is the opposite of “frugal”.,Vocabulary,mixed
22,Choose the antonym of “diligent”.,mcq,"[""sturdy"",""massive"",""lazy"",""tedious""]",2,“lazy” is the opposite of “diligent”.,Vocabulary,mixed
23,Choose the antonym of “abundant”.,mcq,"[""trivial"",""brisk"",""scarce"",""obsolete""]",2,“scarce” is the opposite of “abundant”.,Vocabulary,mixed
24,Choose the antonym of “benevolent”.,mcq,"[""tedious"",""coarse"",""malicious"",""succinct""]",2,“malicious” is the opposite of “benevolent”.,Vocabulary,mixed
25,One-word substitute: A handwriting expert,mcq,"[""Oligarchy"",""Pioneer"",""Loquacious"",""Graphologist""]",3,Graphologist fits the description.,One-word Substitutes,mixed
26,One-word substitute: A government by a few,mcq,"[""Oligarchy"",""Bibliophile"",""Hedonist"",""Impromptu""]",0,Oligarchy fits the description.,One-word Substitutes,mixed
27,Meaning of the idiom: “Once in a blue moon”,mcq,"[""Make people feel more comfortable"",""In brief"",""Very rarely"",""Go to sleep""]",2,“Once in a blue moon” means “Very rarely”.,Idioms & Phrases,mixed
28,Meaning of the idiom: “Costs an arm and a leg”,mcq,"[""Very rarely"",""Undecided"",""Very expensive"",""Go to sleep""]",2,“Costs an arm and a leg” means “Very expensive”.,Idioms & Phrases,mixed
29,We _____ dinner when he arrived.,mcq,"[""were having"",""had"",""have had"",""are having""]",0,Correct tense is “were having”.,Grammar,mixed
30,She _____ to the market every Sunday.,mcq,"[""gone"",""going"",""go"",""goes""]",3,Correct tense is “goes”.,Grammar,mixed
31,We _____ dinner when he arrived.,mcq,"[""had"",""have had"",""were having"",""are having""]",2,Correct tense is “were having”.,Grammar,mixed
32,We _____ dinner when he arrived.,mcq,"[""had"",""have had"",""were having"",""are having""]",2,Correct tense is “were having”.,Grammar,mixed
33,We _____ dinner when he arrived.,mcq,"[""are having"",""were having"",""have had"",""had""]",1,Correct tense is “were having”.,Grammar,mixed
34,I _____ my work by 6 PM yesterday.,mcq,"[""finish"",""finishing"",""finished"",""finishes""]",2,Correct tense is “finished”.,Grammar,mixed
35,They _____ cricket when it started to rain.,mcq,"[""are playing"",""were playing"",""have played"",""played""]",1,Correct tense is “were playing”.,Grammar,mixed
36,Choose the grammatically correct sentence:,mcq,"[""Neither  of the two are correct."",""Neither of the two is correct."",""neither of the two is correct."",""Neither of the two are correct.""]",1,Correct form: “Neither of the two is correct.”.,Sentence Correction,mixed
37,Choose the grammatically correct sentence:,mcq,"[""Neither of the two are correct."",""neither of the two is correct."",""Neither of the two is correct."",""Neither  of the two are correct.""]",2,Correct form: “Neither of the two is correct.”.,Sentence Correction,mixed
38,Choose the grammatically correct sentence:,mcq,"[""He is senior to me."",""He is senior than me."",""he is senior to me."",""He  is senior than me.""]",0,Correct form: “He is senior to me.”.,Sentence Correction,mixed
39,Choose the grammatically correct sentence:,mcq,"[""the scenery here is beautiful."",""The scenery here is beautiful."",""The  sceneries here are beautiful."",""The sceneries here are beautiful.""]",1,Correct form: “The scenery here is beautiful.”.,Sentence Correction,mixed
40,Choose the grammatically correct sentence:,mcq,"[""He  is living here since 2010."",""He is living here since 2010."",""he has been living here since 2010."",""He has been living here since 2010.""]",3,Correct form: “He has been living here since 2010.”.,Sentence Correction,mixed
41,Choose the grammatically correct sentence:,mcq,"[""He has been living here since 2010."",""He  is living here since 2010."",""he has been living here since 2010."",""He is living here since 2010.""]",0,Correct form: “He has been living here since 2010.”.,Sentence Correction,mixed
42,Choose the grammatically correct sentence:,mcq,"[""She do not like tea."",""She does not like tea."",""She  do not like tea."",""she does not like tea.""]",1,Correct form: “She does not like tea.”.,Sentence Correction,mixed
43,"Arrange the parts to form a coherent paragraph:
A. The festival drew visitors from many cities.
B. Stalls offered regional snacks and handicrafts.
D. The park was decorated with lights and banners.
C. Local musicians performed throughout the day.",mcq,"[""BACD"",""ABCD"",""ACBD"",""CABD""]",1,Logical flow: A (overview) → B (stalls) → C (music) → D (decor).,Para Jumbles,mixed
44,"Arrange the parts to form a coherent paragraph:
D. The park was decorated with lights and banners.
A. The festival drew visitors from many cities.
C. Local musicians performed throughout the day.
B. Stalls offered regional snacks and handicrafts.",mcq,"[""ABCD"",""ACBD"",""BACD"",""CABD""]",0,Logical flow: A (overview) → B (stalls) → C (music) → D (decor).,Para Jumbles,mixed
45,"No apples are blue. Some fruits are apples.
Which conclusion follows?",mcq,"[""Some fruits are not blue."",""All fruits are blue."",""Some apples are blue."",""No fruits are blue.""]",0,Basic syllogism/logic.,Verbal Reasoning,mixed
46,"All poets are dreamers. Some dreamers are teachers.
Which conclusion follows?",mcq,"[""Some poets may be teachers."",""All dreamers are poets."",""No teacher is a poet."",""Some teachers are not dreamers.""]",0,Basic syllogism/logic.,Verbal Reasoning,mixed
47,"This problem is tough, _____ we can solve it together.",mcq,"[""or"",""so"",""but"",""and""]",2,The correct preposition/conjunction is “but”.,Fill in the Blanks,mixed
48,"This problem is tough, _____ we can solve it together.",mcq,"[""and"",""so"",""or"",""but""]",3,The correct preposition/conjunction is “but”.,Fill in the Blanks,mixed
49,He is known _____ his honesty.,mcq,"[""by"",""with"",""for"",""to""]",2,The correct preposition/conjunction is “for”.,Fill in the Blanks,mixed
50,He is known _____ his honesty.,mcq,"[""for"",""to"",""with"",""by""]",0,The correct preposition/conjunction is “for”.,Fill in the Blanks,mixed